js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8D 46 01           lea         eax,[esi+1]
 89 84 24 C4 00 00  mov         dword ptr [esp+000000C4h],eax
 DB 84 24 C4 00 00  fild        dword ptr [esp+000000C4h]
 85 C0              test        eax,eax
 79 06              jns         10673D1D
 DC 05 C0 96 C2 11  fadd        qword ptr ds:[11C296C0h]
 DD 5C 24 28        fstp        qword ptr [esp+28h]
 DD 44 24 28        fld         qword ptr [esp+28h]
 51                 push        ecx
 51                 push        ecx
 8D 44 24 28        lea         eax,[esp+28h]
 DD 1C 24           fstp        qword ptr [esp]
 50                 push        eax
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 8B 75 08           mov         esi,dword ptr [ebp+8]
 6A 11              push        11h
 53                 push        ebx
 68 85 F2 1A 10     push        101AF285h
 56                 push        esi
 xx xx xx xx xx     call         ...
 83 C4 10           add         esp,10h
 xx xx xx xx xx     jmp          ...
 DD 06              fld         qword ptr [esi]
 DD 54 24 38        fst         qword ptr [esp+38h]
 39 5C 24 38        cmp         dword ptr [esp+38h],ebx
 xx xx              jne          ...
 81 7C 24 3C 00 00  cmp         dword ptr [esp+3Ch],80000000h
 xx xx              jne          ...
 DD D8              fstp        st(0)
 xx xx xx xx xx     jmp          ...
 D9 C0              fld         st(0)
 xx xx xx xx xx     call         ...
 8B C8              mov         ecx,eax
 89 4C 24 24        mov         dword ptr [esp+24h],ecx
 DB 44 24 24        fild        dword ptr [esp+24h]
 DD 5C 24 28        fstp        qword ptr [esp+28h]
 DD 44 24 28        fld         qword ptr [esp+28h]
 DA E9              fucompp
 DF E0              fnstsw      ax
 F6 C4 44           test        ah,44h
 0F 8A 88 53 B3 FF  jp          101A9128
 xx xx xx xx xx     jmp          ...
 F6 06 04           test        byte ptr [esi],4
 xx xx              jne          ...
 8B 4E 08           mov         ecx,dword ptr [esi+8]
 0F B7 01           movzx       eax,word ptr [ecx]
 83 E8 30           sub         eax,30h
 83 F8 09           cmp         eax,9
 xx xx xx xx xx xx  ja           ...
 8B 56 04           mov         edx,dword ptr [esi+4]
 8D 84 24 88 00 00  lea         eax,[esp+00000088h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8B 4C 24 50        mov         ecx,dword ptr [esp+50h]
 8B 44 24 4C        mov         eax,dword ptr [esp+4Ch]
 89 08              mov         dword ptr [eax],ecx
 xx xx xx xx xx     jmp          ...
 FF 76 04           push        dword ptr [esi+4]
 51                 push        ecx
 xx xx xx xx xx     call         ...
 8B F0              mov         esi,eax
 83 C4 08           add         esp,8
 83 CE 04           or          esi,4
 xx xx xx xx xx     jmp          ...
 8B 40 18           mov         eax,dword ptr [eax+18h]
 33 D2              xor         edx,edx
 42                 inc         edx
 xx xx xx xx xx     jmp          ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 FF 4C 24 34        dec         dword ptr [esp+34h]
 83 E8 0C           sub         eax,0Ch
 8B 7C 24 14        mov         edi,dword ptr [esp+14h]
 89 44 24 10        mov         dword ptr [esp+10h],eax
 39 7C 24 34        cmp         dword ptr [esp+34h],edi
 xx xx xx xx xx xx  jb           ...
 41                 inc         ecx
 3B 4C 24 14        cmp         ecx,dword ptr [esp+14h]
 xx xx              jae          ...
 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
 8B 78 4C           mov         edi,dword ptr [eax+4Ch]
 89 7C 24 24        mov         dword ptr [esp+24h],edi
 6B F9 0C           imul        edi,ecx,0Ch
 03 F8              add         edi,eax
 89 7C 24 10        mov         dword ptr [esp+10h],edi
 8B C7              mov         eax,edi
 8B 7C 24 24        mov         edi,dword ptr [esp+24h]
 8B 44 07 08        mov         eax,dword ptr [edi+eax+8]
 8B 7D 20           mov         edi,dword ptr [ebp+20h]
 89 44 24 28        mov         dword ptr [esp+28h],eax
 25 FF FF FF 0F     and         eax,0FFFFFFFh
 3B 44 24 70        cmp         eax,dword ptr [esp+70h]
 xx xx              jne          ...
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 C1 F8 1C           sar         eax,1Ch
 A8 0F              test        al,0Fh
 xx xx              je           ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 41                 inc         ecx
 83 C0 0C           add         eax,0Ch
 89 44 24 10        mov         dword ptr [esp+10h],eax
 3B 4C 24 14        cmp         ecx,dword ptr [esp+14h]
 xx xx              jb           ...
 CC                 int         3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],252h
 xx xx xx xx xx     jmp          ...
 6B C1 0C           imul        eax,ecx,0Ch
 03 44 24 0C        add         eax,dword ptr [esp+0Ch]
 03 44 24 24        add         eax,dword ptr [esp+24h]
 xx xx xx xx xx     jmp          ...
 xx xx              je           ...
 83 F8 01           cmp         eax,1
 xx xx              je           ...
 83 F8 27           cmp         eax,27h
 0F 8E 5D 57 B3 FF  jle         101A95FF
 83 F8 30           cmp         eax,30h
 7E 49              jle         10673EF0
 83 F8 32           cmp         eax,32h
 0F 8E 4F 57 B3 FF  jle         101A95FF
 83 F8 36           cmp         eax,36h
 xx xx              jmp          ...
 83 F8 59           cmp         eax,59h
 7E 36              jle         10673EF0
 xx xx xx xx xx     jmp          ...
 83 F8 5D           cmp         eax,5Dh
 7F 15              jg          10673ED9
 83 F8 5C           cmp         eax,5Ch
 7D 27              jge         10673EF0
 83 F8 52           cmp         eax,52h
 xx xx              je           ...
 83 F8 54           cmp         eax,54h
 0F 8E 28 57 B3 FF  jle         101A95FF
 xx xx              jmp          ...
 83 F8 62           cmp         eax,62h
 0F 8C 1D 57 B3 FF  jl          101A95FF
 83 F8 63           cmp         eax,63h
 7E 09              jle         10673EF0
 83 F8 6E           cmp         eax,6Eh
 xx xx xx xx xx xx  jne          ...
 8B 44 24 60        mov         eax,dword ptr [esp+60h]
 8B 40 44           mov         eax,dword ptr [eax+44h]
 83 C0 08           add         eax,8
 xx xx xx xx xx     jmp          ...
 8B 84 24 B4 00 00  mov         eax,dword ptr [esp+000000B4h]
 8B 8C 24 B8 00 00  mov         ecx,dword ptr [esp+000000B8h]
 89 08              mov         dword ptr [eax],ecx
 8B 84 24 A8 00 00  mov         eax,dword ptr [esp+000000A8h]
 xx xx              jmp          ...
 8B 84 24 E0 00 00  mov         eax,dword ptr [esp+000000E0h]
 8B 8C 24 E4 00 00  mov         ecx,dword ptr [esp+000000E4h]
 89 08              mov         dword ptr [eax],ecx
 8B 84 24 D4 00 00  mov         eax,dword ptr [esp+000000D4h]
 FF 08              dec         dword ptr [eax]
 8B 44 24 64        mov         eax,dword ptr [esp+64h]
 8B 4C 24 68        mov         ecx,dword ptr [esp+68h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 7C        mov         eax,dword ptr [esp+7Ch]
 8B 8C 24 80 00 00  mov         ecx,dword ptr [esp+00000080h]
 89 08              mov         dword ptr [eax],ecx
 xx xx xx xx xx     jmp          ...
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 8B 08              mov         ecx,dword ptr [eax]
 81 39 B8 B2 B7 11  cmp         dword ptr [ecx],11B7B2B8h
 xx xx xx xx xx xx  jne          ...
 6A 08              push        8
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 8B 00              mov         eax,dword ptr [eax]
 8B 00              mov         eax,dword ptr [eax]
 81 38 78 B8 B7 11  cmp         dword ptr [eax],11B7B878h
 xx xx xx xx xx xx  jne          ...
 83 7E 04 81        cmp         dword ptr [esi+4],0FFFFFF81h
 8B 06              mov         eax,dword ptr [esi]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 xx xx xx xx xx xx  ja           ...
 83 7F 04 81        cmp         dword ptr [edi+4],0FFFFFF81h
 8B 07              mov         eax,dword ptr [edi]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 xx xx xx xx xx xx  ja           ...
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B 07              mov         eax,dword ptr [edi]
 80 B8 C0 C0 00 00  cmp         byte ptr [eax+0000C0C0h],0
 xx xx              jne          ...
 8B 4C 24 20        mov         ecx,dword ptr [esp+20h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 83 7E 04 80        cmp         dword ptr [esi+4],0FFFFFF80h
 8B 06              mov         eax,dword ptr [esi]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 0F 86 CB 56 B3 FF  jbe         101A9695
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8B 74 24 20        mov         esi,dword ptr [esp+20h]
 8B CE              mov         ecx,esi
 DD 5C 24 28        fstp        qword ptr [esp+28h]
 xx xx xx xx xx     call         ...
 D9 EE              fldz
 84 C0              test        al,al
 DC 5C 24 28        fcomp       qword ptr [esp+28h]
 DF E0              fnstsw      ax
 xx xx xx xx xx xx  je           ...
 F6 C4 41           test        ah,41h
 xx xx              je           ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 89 44 24 40        mov         dword ptr [esp+40h],eax
 DB 44 24 40        fild        dword ptr [esp+40h]
 85 C0              test        eax,eax
 79 06              jns         1067400E
 DC 05 C0 96 C2 11  fadd        qword ptr ds:[11C296C0h]
 DD 5C 24 40        fstp        qword ptr [esp+40h]
 DD 44 24 40        fld         qword ptr [esp+40h]
 8A CB              mov         cl,bl
 DC 5C 24 28        fcomp       qword ptr [esp+28h]
 DF E0              fnstsw      ax
 F6 C4 41           test        ah,41h
 7A 02              jp          10674025
 B1 01              mov         cl,1
 88 4C 24 0C        mov         byte ptr [esp+0Ch],cl
 8B 75 10           mov         esi,dword ptr [ebp+10h]
 8D 54 24 20        lea         edx,[esp+20h]
 51                 push        ecx
 8B C4              mov         eax,esp
 89 10              mov         dword ptr [eax],edx
 8A D1              mov         dl,cl
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 38 44 24 0C        cmp         byte ptr [esp+0Ch],al
 xx xx              je           ...
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 24        lea         ecx,[esp+24h]
 8B D6              mov         edx,esi
 89 08              mov         dword ptr [eax],ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 8B 4C 24 20        mov         ecx,dword ptr [esp+20h]
 xx xx xx xx xx     call         ...
 8B 4C 24 20        mov         ecx,dword ptr [esp+20h]
 8B F0              mov         esi,eax
 xx xx xx xx xx     call         ...
 80 7C 24 0C 00     cmp         byte ptr [esp+0Ch],0
 B9 BC CD A3 11     mov         ecx,11A3CDBCh
 xx xx              jne          ...
 B9 C0 CD A3 11     mov         ecx,11A3CDC0h
 51                 push        ecx
 50                 push        eax
 56                 push        esi
 68 70 8B C2 11     push        11C28B70h
 6A 12              push        12h
 xx xx xx xx xx     call         ...
 83 C4 14           add         esp,14h
 8D 8C 24 10 01 00  lea         ecx,[esp+00000110h]
 FF 74 24 0C        push        dword ptr [esp+0Ch]
 50                 push        eax
 56                 push        esi
 57                 push        edi
 xx xx xx xx xx     call         ...
 8B 54 24 60        mov         edx,dword ptr [esp+60h]
 8B 8C 24 1C 01 00  mov         ecx,dword ptr [esp+0000011Ch]
 xx xx xx xx xx     call         ...
 50                 push        eax
 8D 8C 24 14 01 00  lea         ecx,[esp+00000114h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx              je           ...
 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 B3 01              mov         bl,1
 8B 84 24 20 01 00  mov         eax,dword ptr [esp+00000120h]
 8B 8C 24 24 01 00  mov         ecx,dword ptr [esp+00000124h]
 89 08              mov         dword ptr [eax],ecx
 8B 84 24 14 01 00  mov         eax,dword ptr [esp+00000114h]
 FF 08              dec         dword ptr [eax]
 xx xx xx xx xx     jmp          ...
 F6 C4 41           test        ah,41h
 xx xx xx xx xx xx  je           ...
 8B 0E              mov         ecx,dword ptr [esi]
 xx xx xx xx xx     call         ...
 6A 09              push        9
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 8B 00              mov         eax,dword ptr [eax]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 DB 44 24 40        fild        dword ptr [esp+40h]
 DD 5C 24 40        fstp        qword ptr [esp+40h]
 DD 44 24 40        fld         qword ptr [esp+40h]
 DC 5C 24 28        fcomp       qword ptr [esp+28h]
 DF E0              fnstsw      ax
 F6 C4 41           test        ah,41h
 0F 8B 67 55 B3 FF  jnp         101A9695
 8B 47 04           mov         eax,dword ptr [edi+4]
 8A CB              mov         cl,bl
 88 4C 24 0C        mov         byte ptr [esp+0Ch],cl
 39 98 CC 00 00 00  cmp         dword ptr [eax+000000CCh],ebx
 xx xx xx xx xx xx  je           ...
 33 C0              xor         eax,eax
 40                 inc         eax
 xx xx xx xx xx     jmp          ...
 CC                 int         3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],54h
 6A 03              push        3
 FF 15 54 73 A3 11  call        dword ptr ds:[11A37354h]
 50                 push        eax
 FF 15 44 73 A3 11  call        dword ptr ds:[11A37344h]
 CC                 int         3
 53                 push        ebx


js::jit::DoSetPropFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 81 EC AC 00 00 00  sub         esp,0ACh
 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
 53                 push        ebx
 8B 5D 10           mov         ebx,dword ptr [ebp+10h]
 56                 push        esi
 BE FF FF FF 0F     mov         esi,0FFFFFFFh
 89 9C 24 84 00 00  mov         dword ptr [esp+00000084h],ebx
 57                 push        edi
 8B 43 10           mov         eax,dword ptr [ebx+10h]
 89 8C 24 8C 00 00  mov         dword ptr [esp+0000008Ch],ecx
 8B 40 08           mov         eax,dword ptr [eax+8]
 23 C6              and         eax,esi
 89 84 24 90 00 00  mov         dword ptr [esp+00000090h],eax
 xx xx xx xx xx     call         ...
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8D 4C 24 20        lea         ecx,[esp+20h]
 50                 push        eax
 57                 push        edi
 xx xx xx xx xx     call         ...
 8B 4B 10           mov         ecx,dword ptr [ebx+10h]
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 57                 push        edi
 8B 59 08           mov         ebx,dword ptr [ecx+8]
 8D 4C 24 50        lea         ecx,[esp+50h]
 23 DE              and         ebx,esi
 03 58 20           add         ebx,dword ptr [eax+20h]
 89 5C 24 14        mov         dword ptr [esp+14h],ebx
 0F B6 33           movzx       esi,byte ptr [ebx]
 xx xx xx xx xx     call         ...
 81 FE 89 00 00 00  cmp         esi,89h
 xx xx xx xx xx xx  je           ...
 81 FE 8D 00 00 00  cmp         esi,8Dh
 xx xx xx xx xx xx  je           ...
 8B 4C 24 28        mov         ecx,dword ptr [esp+28h]
 53                 push        ebx
 xx xx xx xx xx     call         ...
 50                 push        eax
 57                 push        edi
 8D 4C 24 34        lea         ecx,[esp+34h]
 89 44 24 5C        mov         dword ptr [esp+5Ch],eax
 xx xx xx xx xx     call         ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 38        mov         dword ptr [esp+38h],ecx
 xx xx xx xx xx xx  jne          ...
 8B C1              mov         eax,ecx
 50                 push        eax
 57                 push        edi
 8D 4C 24 1C        lea         ecx,[esp+1Ch]
 xx xx xx xx xx     call         ...
 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
 85 C9              test        ecx,ecx
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     call         ...
 50                 push        eax
 57                 push        edi
 8D 8C 24 9C 00 00  lea         ecx,[esp+0000009Ch]
 xx xx xx xx xx     call         ...
 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
 57                 push        edi
 xx xx xx xx xx     call         ...
 50                 push        eax
 57                 push        edi
 8D 4C 24 60        lea         ecx,[esp+60h]
 xx xx xx xx xx     call         ...
 83 7C 24 60 00     cmp         dword ptr [esp+60h],0
 xx xx xx xx xx xx  je           ...
 FF 74 24 1C        push        dword ptr [esp+1Ch]
 8D 4C 24 3C        lea         ecx,[esp+3Ch]
 xx xx xx xx xx     call         ...
 50                 push        eax
 57                 push        edi
 8D 8C 24 A8 00 00  lea         ecx,[esp+000000A8h]
 xx xx xx xx xx     call         ...
 8B 55 10           mov         edx,dword ptr [ebp+10h]
 33 DB              xor         ebx,ebx
 88 5C 24 0E        mov         byte ptr [esp+0Eh],bl
 88 5C 24 0F        mov         byte ptr [esp+0Fh],bl
 83 7A 14 08        cmp         dword ptr [edx+14h],8
 xx xx              jae          ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 38        mov         dword ptr [esp+38h],ecx
 xx xx              jne          ...
 8D 44 24 0F        lea         eax,[esp+0Fh]
 50                 push        eax
 8D 44 24 12        lea         eax,[esp+12h]
 50                 push        eax
 FF 75 18           push        dword ptr [ebp+18h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 44        lea         ecx,[esp+44h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 68        lea         ecx,[esp+68h]
 89 08              mov         dword ptr [eax],ecx
 8D 84 24 B4 00 00  lea         eax,[esp+000000B4h]
 50                 push        eax
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 38        lea         ecx,[esp+38h]
 52                 push        edx
 8B 54 24 30        mov         edx,dword ptr [esp+30h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 4C        lea         ecx,[esp+4Ch]
 89 08              mov         dword ptr [eax],ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 24           add         esp,24h
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 83 FE 5D           cmp         esi,5Dh
 xx xx xx xx xx xx  je           ...
 81 FE 9C 00 00 00  cmp         esi,9Ch
 xx xx xx xx xx xx  je           ...
 81 FE 9B 00 00 00  cmp         esi,9Bh
 xx xx xx xx xx xx  je           ...
 83 FE 31           cmp         esi,31h
 xx xx xx xx xx xx  je           ...
 81 FE 92 00 00 00  cmp         esi,92h
 xx xx xx xx xx xx  je           ...
 81 FE 93 00 00 00  cmp         esi,93h
 xx xx xx xx xx xx  je           ...
 83 FE 6F           cmp         esi,6Fh
 xx xx xx xx xx xx  je           ...
 81 FE 89 00 00 00  cmp         esi,89h
 xx xx xx xx xx xx  je           ...
 81 FE 8D 00 00 00  cmp         esi,8Dh
 xx xx xx xx xx xx  je           ...
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 8D 4C 24 38        lea         ecx,[esp+38h]
 FF 70 04           push        dword ptr [eax+4]
 FF 30              push        dword ptr [eax]
 57                 push        edi
 xx xx xx xx xx     call         ...
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 44        lea         ecx,[esp+44h]
 51                 push        ecx
 83 FE 30           cmp         esi,30h
 89 08              mov         dword ptr [eax],ecx
 0F 94 C2           sete        dl
 8B C4              mov         eax,esp
 8D 4C 24 3C        lea         ecx,[esp+3Ch]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 28        lea         ecx,[esp+28h]
 89 08              mov         dword ptr [eax],ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 4C 24 48        mov         ecx,dword ptr [esp+48h]
 83 C4 0C           add         esp,0Ch
 84 C0              test        al,al
 8B 44 24 38        mov         eax,dword ptr [esp+38h]
 89 08              mov         dword ptr [eax],ecx
 xx xx xx xx xx xx  je           ...
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 8B 08              mov         ecx,dword ptr [eax]
 8B 50 04           mov         edx,dword ptr [eax+4]
 8B 45 1C           mov         eax,dword ptr [ebp+1Ch]
 89 08              mov         dword ptr [eax],ecx
 8D 8C 24 88 00 00  lea         ecx,[esp+00000088h]
 8B 45 1C           mov         eax,dword ptr [ebp+1Ch]
 89 50 04           mov         dword ptr [eax+4],edx
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              jne          ...
 8B 75 10           mov         esi,dword ptr [ebp+10h]
 38 5C 24 0E        cmp         byte ptr [esp+0Eh],bl
 xx xx              jne          ...
 83 7E 14 08        cmp         dword ptr [esi+14h],8
 xx xx              jae          ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 38        mov         dword ptr [esp+38h],ecx
 xx xx xx xx xx xx  jne          ...
 8D 44 24 0E        lea         eax,[esp+0Eh]
 50                 push        eax
 FF 75 18           push        dword ptr [ebp+18h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 40        lea         ecx,[esp+40h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 64        lea         ecx,[esp+64h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 74        lea         ecx,[esp+74h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 8C 24 B4 00 00  lea         ecx,[esp+000000B4h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 38        lea         ecx,[esp+38h]
 56                 push        esi
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 4C        lea         ecx,[esp+4Ch]
 89 08              mov         dword ptr [eax],ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 24           add         esp,24h
 84 C0              test        al,al
 xx xx              je           ...
 38 5C 24 0E        cmp         byte ptr [esp+0Eh],bl
 xx xx              je           ...
 33 C9              xor         ecx,ecx
 8D 59 01           lea         ebx,[ecx+1]
 8A C3              mov         al,bl
 8A D8              mov         bl,al
 8A C3              mov         al,bl
 8A D8              mov         bl,al
 8B 84 24 AC 00 00  mov         eax,dword ptr [esp+000000ACh]
 8B 8C 24 B0 00 00  mov         ecx,dword ptr [esp+000000B0h]
 89 08              mov         dword ptr [eax],ecx
 8B 84 24 A0 00 00  mov         eax,dword ptr [esp+000000A0h]
 8B 8C 24 A4 00 00  mov         ecx,dword ptr [esp+000000A4h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 58        mov         eax,dword ptr [esp+58h]
 8B 4C 24 5C        mov         ecx,dword ptr [esp+5Ch]
 89 08              mov         dword ptr [eax],ecx
 8B 84 24 94 00 00  mov         eax,dword ptr [esp+00000094h]
 8B 8C 24 98 00 00  mov         ecx,dword ptr [esp+00000098h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 8B 4C 24 18        mov         ecx,dword ptr [esp+18h]
 5F                 pop         edi
 5E                 pop         esi
 89 08              mov         dword ptr [eax],ecx
 8A C3              mov         al,bl
 8B 4C 24 24        mov         ecx,dword ptr [esp+24h]
 8B 54 24 28        mov         edx,dword ptr [esp+28h]
 5B                 pop         ebx
 89 11              mov         dword ptr [ecx],edx
 8B 4C 24 40        mov         ecx,dword ptr [esp+40h]
 8B 54 24 44        mov         edx,dword ptr [esp+44h]
 89 11              mov         dword ptr [ecx],edx
 8B 4C 24 14        mov         ecx,dword ptr [esp+14h]
 8B 54 24 18        mov         edx,dword ptr [esp+18h]
 89 11              mov         dword ptr [ecx],edx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 38        mov         dword ptr [esp+38h],ecx
 xx xx              jne          ...
 8B 0F              mov         ecx,dword ptr [edi]
 8B 75 18           mov         esi,dword ptr [ebp+18h]
 38 99 C0 C0 00 00  cmp         byte ptr [ecx+0000C0C0h],bl
 xx xx              je           ...
 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
 8B 09              mov         ecx,dword ptr [ecx]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 81 39 58 22 B7 11  cmp         dword ptr [ecx],11B72258h
 xx xx xx xx xx xx  je           ...
 8B 75 10           mov         esi,dword ptr [ebp+10h]
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 38        mov         dword ptr [esp+38h],ecx
 xx xx              jne          ...
 8D 44 24 0E        lea         eax,[esp+0Eh]
 8B D6              mov         edx,esi
 50                 push        eax
 FF 75 18           push        dword ptr [ebp+18h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 28        lea         ecx,[esp+28h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 44        lea         ecx,[esp+44h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 3C        lea         ecx,[esp+3Ch]
 89 08              mov         dword ptr [eax],ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 14           add         esp,14h
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 38 5C 24 0E        cmp         byte ptr [esp+0Eh],bl
 xx xx              jne          ...
 33 C9              xor         ecx,ecx
 41                 inc         ecx
 38 5C 24 0F        cmp         byte ptr [esp+0Fh],bl
 xx xx              jne          ...
 66 09 4E 08        or          word ptr [esi+8],cx
 8A D9              mov         bl,cl
 xx xx xx xx xx     jmp          ...
 FF 75 18           push        dword ptr [ebp+18h]
 8B D6              mov         edx,esi
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 3C        lea         ecx,[esp+3Ch]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 28        lea         ecx,[esp+28h]
 89 08              mov         dword ptr [eax],ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 6A 01              push        1
 50                 push        eax
 57                 push        edi
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 FF 75 18           push        dword ptr [ebp+18h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 24        lea         ecx,[esp+24h]
 FF 74 24 18        push        dword ptr [esp+18h]
 89 08              mov         dword ptr [eax],ecx
 8B CF              mov         ecx,edi
 8B 54 24 34        mov         edx,dword ptr [esp+34h]
 xx xx xx xx xx     call         ...
 xx xx              jmp          ...
 32 DB              xor         bl,bl
 xx xx xx xx xx     jmp          ...
 32 DB              xor         bl,bl
 xx xx xx xx xx     jmp          ...
 33 C0              xor         eax,eax
 40                 inc         eax
 xx xx xx xx xx     jmp          ...
 51                 push        ecx


js::jit::DoSetPropFallback:
 8B 0F              mov         ecx,dword ptr [edi]
 8B 54 24 28        mov         edx,dword ptr [esp+28h]
 53                 push        ebx
 8D 89 24 89 00 00  lea         ecx,[ecx+00008924h]
 xx xx xx xx xx     call         ...
 59                 pop         ecx
