js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 0F B6 D0           movzx       edx,al
 89 11              mov         dword ptr [ecx],edx
 8B 4D 18           mov         ecx,dword ptr [ebp+18h]
 89 71 04           mov         dword ptr [ecx+4],esi
 83 7F 14 08        cmp         dword ptr [edi+14h],8
 xx xx xx xx xx xx  jae          ...
 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
 F6 46 28 80        test        byte ptr [esi+28h],80h
 xx xx xx xx xx xx  jne          ...
 8B 76 38           mov         esi,dword ptr [esi+38h]
 8B C6              mov         eax,esi
 83 E0 03           and         eax,3
 0F 8C 89 82 51 00  jl          10656386
 3B C3              cmp         eax,ebx
 0F 8F 74 82 51 00  jg          10656379
 83 E6 FC           and         esi,0FFFFFFFCh
 8B 76 14           mov         esi,dword ptr [esi+14h]
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 83 78 04 81        cmp         dword ptr [eax+4],0FFFFFF81h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 80        cmp         dword ptr [eax+4],0FFFFFF80h
 8B 55 08           mov         edx,dword ptr [ebp+8]
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 0F 86 32 02 00 00  jbe         1013E361
 83 78 04 85        cmp         dword ptr [eax+4],0FFFFFF85h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 87        cmp         dword ptr [eax+4],0FFFFFF87h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 82        cmp         dword ptr [eax+4],0FFFFFF82h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx              je           ...
 83 78 04 88        cmp         dword ptr [eax+4],0FFFFFF88h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  jne          ...
 8B 42 54           mov         eax,dword ptr [edx+54h]
 8D 4C 24 30        lea         ecx,[esp+30h]
 83 C0 58           add         eax,58h
 C7 44 24 30 88 E2  mov         dword ptr [esp+30h],11A3E288h
 81 E6 00 F0 FF FF  and         esi,0FFFFF000h
 89 44 24 34        mov         dword ptr [esp+34h],eax
 FF 00              inc         dword ptr [eax]
 8B 06              mov         eax,dword ptr [esi]
 89 54 24 38        mov         dword ptr [esp+38h],edx
 C7 44 24 3C 1C 00  mov         dword ptr [esp+3Ch],1Ch
 C7 44 24 30 F8 ED  mov         dword ptr [esp+30h],11A3EDF8h
 8B B0 8C 03 00 00  mov         esi,dword ptr [eax+0000038Ch]
 xx xx xx xx xx     call         ...
 8B D0              mov         edx,eax
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8B D0              mov         edx,eax
 85 D2              test        edx,edx
 xx xx xx xx xx xx  je           ...
 8D 4A 04           lea         ecx,[edx+4]
 89 39              mov         dword ptr [ecx],edi
 8B 47 18           mov         eax,dword ptr [edi+18h]
 89 10              mov         dword ptr [eax],edx
 FF 47 14           inc         dword ptr [edi+14h]
 89 4F 18           mov         dword ptr [edi+18h],ecx
 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
 FF 09              dec         dword ptr [ecx]
 xx xx              jmp          ...
 8B 42 54           mov         eax,dword ptr [edx+54h]
 8D 4C 24 40        lea         ecx,[esp+40h]
 83 C0 58           add         eax,58h
 C7 44 24 40 88 E2  mov         dword ptr [esp+40h],11A3E288h
 81 E6 00 F0 FF FF  and         esi,0FFFFF000h
 89 44 24 44        mov         dword ptr [esp+44h],eax
 FF 00              inc         dword ptr [eax]
 8B 06              mov         eax,dword ptr [esi]
 89 54 24 48        mov         dword ptr [esp+48h],edx
 C7 44 24 4C 1A 00  mov         dword ptr [esp+4Ch],1Ah
 C7 44 24 40 08 EE  mov         dword ptr [esp+40h],11A3EE08h
 8B B0 8C 03 00 00  mov         esi,dword ptr [eax+0000038Ch]
 xx xx xx xx xx     call         ...
 89 44 24 18        mov         dword ptr [esp+18h],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8D 50 04           lea         edx,[eax+4]
 89 3A              mov         dword ptr [edx],edi
 8B 4F 18           mov         ecx,dword ptr [edi+18h]
 89 01              mov         dword ptr [ecx],eax
 FF 47 14           inc         dword ptr [edi+14h]
 89 57 18           mov         dword ptr [edi+18h],edx
 8B 44 24 44        mov         eax,dword ptr [esp+44h]
 FF 08              dec         dword ptr [eax]
 5F                 pop         edi
 5E                 pop         esi
 8A C3              mov         al,bl
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 8A C2              mov         al,dl
 xx xx xx xx xx     jmp          ...
 3B CA              cmp         ecx,edx
 0F 95 C0           setne       al
 xx xx xx xx xx     jmp          ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8B D6              mov         edx,esi
 C7 44 24 20 88 E2  mov         dword ptr [esp+20h],11A3E288h
 6A 18              push        18h
 8B 41 54           mov         eax,dword ptr [ecx+54h]
 83 C0 58           add         eax,58h
 89 44 24 28        mov         dword ptr [esp+28h],eax
 FF 00              inc         dword ptr [eax]
 89 4C 24 2C        mov         dword ptr [esp+2Ch],ecx
 59                 pop         ecx
 89 4C 24 2C        mov         dword ptr [esp+2Ch],ecx
 C7 44 24 20 6C ED  mov         dword ptr [esp+20h],11A3ED6Ch
 xx xx xx xx xx     call         ...
 8D 4C 24 20        lea         ecx,[esp+20h]
 8B F0              mov         esi,eax
 xx xx xx xx xx     call         ...
 89 44 24 0C        mov         dword ptr [esp+0Ch],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8D 44 24 0C        lea         eax,[esp+0Ch]
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8D 50 04           lea         edx,[eax+4]
 89 3A              mov         dword ptr [edx],edi
 8B 4F 18           mov         ecx,dword ptr [edi+18h]
 89 01              mov         dword ptr [ecx],eax
 FF 47 14           inc         dword ptr [edi+14h]
 89 57 18           mov         dword ptr [edi+18h],edx
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 xx xx xx xx xx     jmp          ...
 6A 19              push        19h
 52                 push        edx
 8D 4C 24 68        lea         ecx,[esp+68h]
 xx xx xx xx xx     call         ...
 8B 4C 24 6C        mov         ecx,dword ptr [esp+6Ch]
 8B D6              mov         edx,esi
 C7 44 24 60 40 7E  mov         dword ptr [esp+60h],11A77E40h
 xx xx xx xx xx     call         ...
 8D 4C 24 60        lea         ecx,[esp+60h]
 8B F0              mov         esi,eax
 xx xx xx xx xx     call         ...
 89 44 24 14        mov         dword ptr [esp+14h],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8D 44 24 14        lea         eax,[esp+14h]
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 50                 push        eax
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 44 24 64        mov         eax,dword ptr [esp+64h]
 xx xx xx xx xx     jmp          ...
 DD 00              fld         qword ptr [eax]
 B9 00 00 F0 7F     mov         ecx,7FF00000h
 DD 54 24 18        fst         qword ptr [esp+18h]
 8B 44 24 1C        mov         eax,dword ptr [esp+1Ch]
 23 C1              and         eax,ecx
 3B D2              cmp         edx,edx
 xx xx              jne          ...
 3B C1              cmp         eax,ecx
 xx xx xx xx xx xx  je           ...
 D9 EE              fldz
 DA E9              fucompp
 DF E0              fnstsw      ax
 F6 C4 44           test        ah,44h
 0F 8B F3 FE FF FF  jnp         1013E24D
 8A C3              mov         al,bl
 xx xx xx xx xx     jmp          ...
 8B 0A              mov         ecx,dword ptr [edx]
 80 B9 C0 C0 00 00  cmp         byte ptr [ecx+0000C0C0h],0
 xx xx xx xx xx xx  je           ...
 6A 1B              push        1Bh
 52                 push        edx
 8D 4C 24 58        lea         ecx,[esp+58h]
 xx xx xx xx xx     call         ...
 8B 4C 24 5C        mov         ecx,dword ptr [esp+5Ch]
 8B D6              mov         edx,esi
 C7 44 24 50 54 87  mov         dword ptr [esp+50h],11A88754h
 xx xx xx xx xx     call         ...
 8D 4C 24 50        lea         ecx,[esp+50h]
 8B F0              mov         esi,eax
 xx xx xx xx xx     call         ...
 89 44 24 10        mov         dword ptr [esp+10h],eax
 85 C0              test        eax,eax
 xx xx              je           ...
 8D 44 24 10        lea         eax,[esp+10h]
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx              je           ...
 50                 push        eax
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 44 24 54        mov         eax,dword ptr [esp+54h]
 xx xx xx xx xx     jmp          ...
 8B 76 18           mov         esi,dword ptr [esi+18h]
 xx xx xx xx xx     jmp          ...
 33 DB              xor         ebx,ebx
 xx xx xx xx xx     jmp          ...
 33 DB              xor         ebx,ebx
 xx xx              jmp          ...
 33 DB              xor         ebx,ebx
 xx xx xx xx xx     jmp          ...
 33 DB              xor         ebx,ebx
 xx xx xx xx xx     jmp          ...
 33 DB              xor         ebx,ebx
 xx xx xx xx xx     jmp          ...
 55                 push        ebp


js::jit::DoToBoolFallback:
 DD 54 24 18        fst         qword ptr [esp+18h]
 8B 44 24 1C        mov         eax,dword ptr [esp+1Ch]
 8B 4C 24 18        mov         ecx,dword ptr [esp+18h]
 25 FF FF 0F 00     and         eax,0FFFFFh
 0B C8              or          ecx,eax
 xx xx xx xx xx xx  je           ...
 DD D8              fstp        st(0)
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx              jne          ...
 83 E6 FC           and         esi,0FFFFFFFCh
 xx xx xx xx xx     jmp          ...
 CC                 int         3
 6A 03              push        3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],54h
 FF 15 60 93 A3 11  call        dword ptr ds:[11A39360h]
 50                 push        eax
 FF 15 50 93 A3 11  call        dword ptr ds:[11A39350h]
 CC                 int         3
 6A


js::jit::DoToNumberFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 10           sub         esp,10h
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 8B 08              mov         ecx,dword ptr [eax]
 8B 50 04           mov         edx,dword ptr [eax+4]
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 89 08              mov         dword ptr [eax],ecx
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 89 50 04           mov         dword ptr [eax+4],edx
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 89 44 24 04        mov         dword ptr [esp+4],eax
 83 78 04 81        cmp         dword ptr [eax+4],0FFFFFF81h
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 08        mov         dword ptr [esp+8],ecx
 76 2B              jbe         11A20796
 8D 4C 24 08        lea         ecx,[esp+8]
 51                 push        ecx
 FF 70 04           push        dword ptr [eax+4]
 FF 30              push        dword ptr [eax]
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 83 C4 10           add         esp,10h
 84 C0              test        al,al
 xx xx              je           ...
 DD 44 24 08        fld         qword ptr [esp+8]
 51                 push        ecx
 51                 push        ecx
 8D 4C 24 0C        lea         ecx,[esp+0Ch]
 DD 1C 24           fstp        qword ptr [esp]
 xx xx xx xx xx     call         ...
 B0 01              mov         al,1
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 55                 push        ebp


js::jit::DoTypeMonitorFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 14           sub         esp,14h
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 08              mov         ecx,dword ptr [eax]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 83 78 04 84        cmp         dword ptr [eax+4],0FFFFFF84h
 xx xx xx xx xx xx  je           ...
 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
 xx xx xx xx xx     call         ...
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8D 4C 24 10        lea         ecx,[esp+10h]
 50                 push        eax
 57                 push        edi
 xx xx xx xx xx     call         ...
 8B 75 10           mov         esi,dword ptr [ebp+10h]
 F6 46 20 01        test        byte ptr [esi+20h],1
 xx xx              jne          ...
 8B 4E 10           mov         ecx,dword ptr [esi+10h]
 8B 49 08           mov         ecx,dword ptr [ecx+8]
 BB FF FF 7F 00     mov         ebx,7FFFFFh
 8B 54 24 18        mov         edx,dword ptr [esp+18h]
 81 E1 FF FF FF 0F  and         ecx,0FFFFFFFh
 8B 46 24           mov         eax,dword ptr [esi+24h]
 03 4A 20           add         ecx,dword ptr [edx+20h]
 23 C3              and         eax,ebx
 xx xx              je           ...
 85 C0              test        eax,eax
 xx xx              je           ...
 3B C3              cmp         eax,ebx
 xx xx              jb           ...
 FF 75 14           push        dword ptr [ebp+14h]
 51                 push        ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 FF 75 14           push        dword ptr [ebp+14h]
 8B CE              mov         ecx,esi
 FF 74 24 1C        push        dword ptr [esp+1Ch]
 57                 push        edi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 8B 08              mov         ecx,dword ptr [eax]
 8B 50 04           mov         edx,dword ptr [eax+4]
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 89 08              mov         dword ptr [eax],ecx
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 89 50 04           mov         dword ptr [eax+4],edx
 B0 01              mov         al,1
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 8B 54 24 14        mov         edx,dword ptr [esp+14h]
 89 11              mov         dword ptr [ecx],edx
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 8B 46 10           mov         eax,dword ptr [esi+10h]
 8B 48 10           mov         ecx,dword ptr [eax+10h]
 xx xx              jmp          ...
 FF 75 14           push        dword ptr [ebp+14h]
 48                 dec         eax
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 xx xx              jmp          ...
 FF 75 14           push        dword ptr [ebp+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx              jmp          ...
 32 C0              xor         al,al
 xx xx              jmp          ...
 55                 push        ebp


js::jit::DoTypeMonitorFallback:
 8B 08              mov         ecx,dword ptr [eax]
 8B 50 04           mov         edx,dword ptr [eax+4]
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 89 08              mov         dword ptr [eax],ecx
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 89 50 04           mov         dword ptr [eax+4],edx
 B0 01              mov         al,1
 xx xx xx xx xx     jmp          ...
 51                 push        ecx


js::jit::DoTypeOfFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 2C           sub         esp,2Ch
 8B 4D 14           mov         ecx,dword ptr [ebp+14h]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 xx xx xx xx xx     call         ...
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 8B F0              mov         esi,eax
 8B 0F              mov         ecx,dword ptr [edi]
 8B 89 9C C0 00 00  mov         ecx,dword ptr [ecx+0000C09Ch]
 FF B4 B1 74 03 00  push        dword ptr [ecx+esi*4+00000374h]
 8D 4C 24 10        lea         ecx,[esp+10h]
 57                 push        edi
 xx xx xx xx xx     call         ...
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 33 DB              xor         ebx,ebx
 8B 4C 24 14        mov         ecx,dword ptr [esp+14h]
 43                 inc         ebx
 89 08              mov         dword ptr [eax],ecx
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 C7 40 04 85 FF FF  mov         dword ptr [eax+4],0FFFFFF85h
 83 FE 02           cmp         esi,2
 xx xx              jne          ...
 8B 4C 24 0C        mov         ecx,dword ptr [esp+0Ch]
 8A C3              mov         al,bl
 8B 54 24 10        mov         edx,dword ptr [esp+10h]
 5F                 pop         edi
 5E                 pop         esi
 89 11              mov         dword ptr [ecx],edx
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 3B F3              cmp         esi,ebx
 xx xx              je           ...
 6A 6C              push        6Ch
 57                 push        edi
 8D 4C 24 20        lea         ecx,[esp+20h]
 xx xx xx xx xx     call         ...
 FF 74 24 14        push        dword ptr [esp+14h]
 8D 4C 24 30        lea         ecx,[esp+30h]
 C7 44 24 1C 80 60  mov         dword ptr [esp+1Ch],11A66080h
 57                 push        edi
 89 74 24 30        mov         dword ptr [esp+30h],esi
 xx xx xx xx xx     call         ...
 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
 xx xx xx xx xx     call         ...
 50                 push        eax
 8D 4C 24 1C        lea         ecx,[esp+1Ch]
 xx xx xx xx xx     call         ...
 50                 push        eax
 8D 4C 24 1C        lea         ecx,[esp+1Ch]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 44 24 2C        mov         eax,dword ptr [esp+2Ch]
 8B 4C 24 30        mov         ecx,dword ptr [esp+30h]
 89 08              mov         dword ptr [eax],ecx
 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
 FF 09              dec         dword ptr [ecx]
 xx xx              jmp          ...
 55                 push        ebp


js::jit::DoTypeOfFallback:
 8B 44 24 2C        mov         eax,dword ptr [esp+2Ch]
 8B 4C 24 30        mov         ecx,dword ptr [esp+30h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 1C        mov         eax,dword ptr [esp+1Ch]
 FF 08              dec         dword ptr [eax]
 32 DB              xor         bl,bl
 xx xx xx xx xx     jmp          ...
 56                 push        esi


js::jit::DoTypeUpdateFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 7C           sub         esp,7Ch
 A1 70 1A 0E 12     mov         eax,dword ptr ds:[120E1A70h]
 33 C4              xor         eax,esp
 89 44 24 78        mov         dword ptr [esp+78h],eax
 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
 8B 55 10           mov         edx,dword ptr [ebp+10h]
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 F6 40 28 80        test        byte ptr [eax+28h],80h
 56                 push        esi
 57                 push        edi
 6A 02              push        2
 89 54 24 18        mov         dword ptr [esp+18h],edx
 5F                 pop         edi
 xx xx xx xx xx xx  jne          ...
 8B 40 38           mov         eax,dword ptr [eax+38h]
 8B C8              mov         ecx,eax
 83 E1 03           and         ecx,3
 0F 8C A9 56 53 00  jl          1064B97C
 83 F9 01           cmp         ecx,1
 0F 8F BC 55 53 00  jg          1064B898
 83 E0 FC           and         eax,0FFFFFFFCh
 8B 40 14           mov         eax,dword ptr [eax+14h]
 89 44 24 44        mov         dword ptr [esp+44h],eax
 8D 4B 28           lea         ecx,[ebx+28h]
 89 4C 24 3C        mov         dword ptr [esp+3Ch],ecx
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 8D 44 24 3C        lea         eax,[esp+3Ch]
 89 01              mov         dword ptr [ecx],eax
 8D 4B 0C           lea         ecx,[ebx+0Ch]
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 8B 00              mov         eax,dword ptr [eax]
 89 44 24 38        mov         dword ptr [esp+38h],eax
 89 4C 24 30        mov         dword ptr [esp+30h],ecx
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 34        mov         dword ptr [esp+34h],eax
 8D 44 24 30        lea         eax,[esp+30h]
 89 01              mov         dword ptr [ecx],eax
 8D 4B 30           lea         ecx,[ebx+30h]
 89 7C 24 2C        mov         dword ptr [esp+2Ch],edi
 89 4C 24 24        mov         dword ptr [esp+24h],ecx
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 28        mov         dword ptr [esp+28h],eax
 8D 44 24 24        lea         eax,[esp+24h]
 89 01              mov         dword ptr [ecx],eax
 8B 42 0C           mov         eax,dword ptr [edx+0Ch]
 C1 E0 10           shl         eax,10h
 C1 F8 13           sar         eax,13h
 83 F8 3C           cmp         eax,3Ch
 0F 8C 31 56 53 00  jl          1064B96F
 83 F8 3D           cmp         eax,3Dh
 0F 8E 1E 02 00 00  jle         10116565
 83 F8 5D           cmp         eax,5Dh
 0F 8E 1F 56 53 00  jle         1064B96F
 83 F8 60           cmp         eax,60h
 0F 8F 4F 55 53 00  jg          1064B8A8
 8B 42 04           mov         eax,dword ptr [edx+4]
 8B CA              mov         ecx,edx
 xx xx              jmp          ...
 8B C8              mov         ecx,eax
 8B 41 04           mov         eax,dword ptr [ecx+4]
 85 C0              test        eax,eax
 xx xx              jne          ...
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B 74 24 44        mov         esi,dword ptr [esp+44h]
 8B 50 08           mov         edx,dword ptr [eax+8]
 81 E2 FF FF FF 0F  and         edx,0FFFFFFFh
 03 56 20           add         edx,dword ptr [esi+20h]
 8A 02              mov         al,byte ptr [edx]
 3C 89              cmp         al,89h
 xx xx xx xx xx xx  je           ...
 3C 8D              cmp         al,8Dh
 xx xx xx xx xx xx  je           ...
 0F B6 4A 01        movzx       ecx,byte ptr [edx+1]
 0F B6 42 02        movzx       eax,byte ptr [edx+2]
 C1 E1 08           shl         ecx,8
 0B C8              or          ecx,eax
 0F B6 42 03        movzx       eax,byte ptr [edx+3]
 C1 E1 08           shl         ecx,8
 0B C8              or          ecx,eax
 0F B6 42 04        movzx       eax,byte ptr [edx+4]
 C1 E1 08           shl         ecx,8
 0B C8              or          ecx,eax
 8B 46 28           mov         eax,dword ptr [esi+28h]
 8B 04 88           mov         eax,dword ptr [eax+ecx*4]
 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
 8B 75 18           mov         esi,dword ptr [ebp+18h]
 89 44 24 2C        mov         dword ptr [esp+2Ch],eax
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 A8 01              test        al,1
 xx xx              jne          ...
 8B F8              mov         edi,eax
 8B 01              mov         eax,dword ptr [ecx]
 89 44 24 10        mov         dword ptr [esp+10h],eax
 F6 40 0C 04        test        byte ptr [eax+0Ch],4
 xx xx xx xx xx xx  jne          ...
 6A 00              push        0
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 F7 40 0C 00 00 00  test        dword ptr [eax+0Ch],4000000h
 xx xx xx xx xx xx  jne          ...
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 8B 08              mov         ecx,dword ptr [eax]
 F6 41 0C 02        test        byte ptr [ecx+0Ch],2
 xx xx xx xx xx xx  jne          ...
 83 7E 04 80        cmp         dword ptr [esi+4],0FFFFFF80h
 8B 08              mov         ecx,dword ptr [eax]
 8B 06              mov         eax,dword ptr [esi]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 89 44 24 48        mov         dword ptr [esp+48h],eax
 0F 86 7F 01 00 00  jbe         10116597
 83 7E 04 88        cmp         dword ptr [esi+4],0FFFFFF88h
 89 44 24 48        mov         dword ptr [esp+48h],eax
 xx xx xx xx xx xx  jne          ...
 8B F0              mov         esi,eax
 8B 06              mov         eax,dword ptr [esi]
 F6 40 0C 02        test        byte ptr [eax+0Ch],2
 xx xx xx xx xx xx  je           ...
 83 CE 01           or          esi,1
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 53                 push        ebx
 8D 4C 24 54        lea         ecx,[esp+54h]
 xx xx xx xx xx     call         ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 57                 push        edi
 FF 74 24 1C        push        dword ptr [esp+1Ch]
 53                 push        ebx
 xx xx xx xx xx     call         ...
 89 44 24 18        mov         dword ptr [esp+18h],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 8B 4C 24 18        mov         ecx,dword ptr [esp+18h]
 84 C0              test        al,al
 xx xx              jne          ...
 F7 01 00 00 02 00  test        dword ptr [ecx],20000h
 xx xx xx xx xx xx  je           ...
 56                 push        esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              jne          ...
 33 C0              xor         eax,eax
 50                 push        eax
 68 44 40 A5 11     push        11A54044h
 50                 push        eax
 68 20 40 A5 11     push        11A54020h
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 4C 24 2C        mov         ecx,dword ptr [esp+2Ch]
 83 C4 14           add         esp,14h
 56                 push        esi
 53                 push        ebx
 xx xx xx xx xx     call         ...
 83 FE 20           cmp         esi,20h
 xx xx xx xx xx xx  ja           ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 8D 4C 24 50        lea         ecx,[esp+50h]
 xx xx xx xx xx     call         ...
 8B 74 24 14        mov         esi,dword ptr [esp+14h]
 FF 75 18           push        dword ptr [ebp+18h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 34        lea         ecx,[esp+34h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 44        lea         ecx,[esp+44h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 54        lea         ecx,[esp+54h]
 53                 push        ebx
 89 08              mov         dword ptr [eax],ecx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8B 4C 24 24        mov         ecx,dword ptr [esp+24h]
 8B 54 24 28        mov         edx,dword ptr [esp+28h]
 5F                 pop         edi
 5E                 pop         esi
 89 11              mov         dword ptr [ecx],edx
 8B 4C 24 28        mov         ecx,dword ptr [esp+28h]
 8B 54 24 2C        mov         edx,dword ptr [esp+2Ch]
 5B                 pop         ebx
 89 11              mov         dword ptr [ecx],edx
 8B 4C 24 30        mov         ecx,dword ptr [esp+30h]
 8B 54 24 34        mov         edx,dword ptr [esp+34h]
 89 11              mov         dword ptr [ecx],edx
 8B 4C 24 78        mov         ecx,dword ptr [esp+78h]
 33 CC              xor         ecx,esp
 xx xx xx xx xx     call         ...
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 8B F0              mov         esi,eax
 xx xx xx xx xx     jmp          ...
 8B 76 04           mov         esi,dword ptr [esi+4]
 89 44 24 48        mov         dword ptr [esp+48h],eax
 83 E6 0F           and         esi,0Fh
 xx xx xx xx xx     jmp          ...
 FF 75 18           push        dword ptr [ebp+18h]
